model_name,attack_method,indice,batch_size
beitv2_large_patch16_224.in1k_ft_in22k_in1k,autoattack,7,500
beitv2_large_patch16_224.in1k_ft_in22k_in1k,autoattack,8,500
beitv2_large_patch16_224.in1k_ft_in22k_in1k,autoattack,9,500
vit_huge_eva_giant_patch14_224.clip_ft_in1k,autoattack,0,500
vit_huge_eva_giant_patch14_224.clip_ft_in1k,autoattack,1,500
vit_huge_eva_giant_patch14_224.clip_ft_in1k,autoattack,2,500
vit_huge_eva_giant_patch14_224.clip_ft_in1k,autoattack,3,500
vit_huge_eva_giant_patch14_224.clip_ft_in1k,autoattack,4,500
vit_huge_eva_giant_patch14_224.clip_ft_in1k,autoattack,5,500
vit_huge_eva_giant_patch14_224.clip_ft_in1k,autoattack,6,500
vit_huge_eva_giant_patch14_224.clip_ft_in1k,autoattack,7,500
vit_huge_eva_giant_patch14_224.clip_ft_in1k,autoattack,8,500
vit_huge_eva_giant_patch14_224.clip_ft_in1k,autoattack,9,500
